## Scenario settings
#Scenario.name = SNW_%%DecisionEngineRouter.decisionEngine%%_%%DecisionEngineRouter.alfa%%
#Scenario.name = INITIATORAFTERCONV--Initiator=%%DecisionEngineRouter.initiator%%
Scenario.name = TUYUL3TidakAdaPeer
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Common settings for all groups
Group.movementModel = RandomWaypoint
#Group.router = SprayAndWaitRouter
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = community.SnWCountingWithEffContact
#DecisionEngineRouter.decisionEngine = community.SprayandWaitCountingRandom
#DecisionEngineRouter.decisionEngine = SnWCountingWithFairRoutingAcNo
DecisionEngineRouter.initiator = 11
DecisionEngineRouter.alfa = 0.6
#DecisionEngineRouter.nrofCopies = 25
DecisionEngineRouter.binaryMode = true
Scenario.nrofHostGroups = 2
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.8, 1.9
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# group1 (pedestrians) specific settings
Group1.groupID = P
Group1.nrofHosts = 19
#Group1.net.activeTimes = 0, 18001, 28800, 43201
#Group1.net.activeTimes = 0, 3601, 10801, 14401, 18001,  43201
#Group1.activeTimes = 1, 8100, 28800, 43201
Group2.groupID = B
Group2.nrofHosts = 21
#Group2.net.activeTimes = 0, 3601, 10801, 14401, 18001,  43201
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0, 39
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1000, 1000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load 
Report.nrofReports = 5
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/Random/FullActive
# Report classes to load
Report.report1 = AverageHeadcount
Report.report2 = MessageStatsReport
Report.report5 = CountingAccurate
Report.report3 = LihatToken
#Report.report3 = ActiveInterface
#Report.report4 = ActiveMovement
Report.report4 = NodeInit
## Default settings for some routers settings
#ProphetRouter.secondsInTimeUnit = 30
#SprayAndWaitRouter.nrofCopies = 25
#SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-19]<->p[1-19]$
