#Scenario information
#Scenario.name = SnWCounting-CombinConvTime=%%DecisionEngineRouter.decisionEngine%%-%%Events1.filePath%%-Buffer-%%Group.bufferSize%%
#Scenario.name = WithDelivery-SnWCounting-AfterConvergence=%%DecisionEngineRouterLevelUp.decisionEngine%%-%%Events1.filePath%%
#Scenario.name = WithDeliveryAdaptive-SnWCounting-AfterConvergence=%%DecisionEngineRouterLevelUp.decisionEngine%%-%%Events1.filePath%%-4
#Scenario.name = WithDelivery-SnWCounting-AfterConvergence=%%DecisionEngineRouterLevelUp.decisionEngine%%-%%DecisionEngineRouterLevelUp.nrofCopies%%-%%Events1.filePath%%5
Scenario.name = TesUdev6-
Scenario.simulateConnections = false
Scenario.updateInterval = 1 
Scenario.endTime = 274883
#Scenario.endTime = 16981816
#Scenario.endTime = 987529
#987529 Haggle Cam
#274883 Haggle
#16981816 Reality
 
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Common settings for all groups
#Group.router = ShortestPathMapBasedMovement
#Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = SprayandWaitDE
Group.router = DecisionEngineRouterLevelUp
#DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithDegreeCentrality
#DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithRandomCollector
DecisionEngineRouterLevelUp.decisionEngine = counting.SprayandWaitOriginal
#DecisionEngineRouter.decisionEngine = community.SprayandWaitCountingRandom
#DecisionEngineRouter.decisionEngine = community.CountingTes
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithBetweeness
#DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithBetweenessUpdate
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRouting
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRoutingAcNo
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRoutingTes
#DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentrality
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithEffContact
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithEffContactConv
#DecisionEngineRouterLevelUp.initiator = 11
#DecisionEngineRouter.alfa = 0.8
#DecisionEngineRouterLevelUp.nrofCopies = [5; 35]
#DecisionEngineRouterLevelUp.timeUpdate = 108000
DecisionEngineRouterLevelUp.nrofCopies = 5
DecisionEngineRouterLevelUp.binaryMode = true
## CONVERGENCE TIME
# 108000  Haggle3-Infocom5
# 361800 Haggle4-Cam
Scenario.nrofHostGroups = 9
## TTL 24 hours=1440, 1 week= 10080, 3 weeks= 30240
Group.msgTtl = 1440
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.bufferSize = 10M
Group.waitTime = 20, 50
Group.speed = 0.5, 1.5
Group.nodeLocation = 10, 10
Group.movementModel = StationaryMovement
Group1.groupID = A
Group1.nrofHosts =6
#Group1.net.activeTimes = 0, 128700, 274883, 274883
#Group1.activeTimes = 0, 128700, 274883, 274883
Group2.groupID = B
Group2.nrofHosts = 6
Group3.groupID = C
Group3.nrofHosts = 4
Group4.groupID = D
Group4.nrofHosts = 4
#Group4.net.activeTimes = 0, 128700, 274883, 274883
#Group4.activeTimes = 0, 128700, 274883, 274883
Group5.groupID = E
Group5.nrofHosts = 3
#Group5.net.activeTimes = 0, 128700, 274883, 274883
#Group5.activeTimes = 0, 128700, 274883, 274883
Group6.groupID = F
Group6.nrofHosts = 4
#Group6.net.activeTimes = 0, 128700, 274883, 274883
#Group6.activeTimes = 0, 128700, 274883, 274883
Group7.groupID = G
Group7.nrofHosts = 5
Group8.groupID = H
Group8.nrofHosts = 5
#Group8.net.activeTimes = 0, 128700, 274883, 274883
#Group8.activeTimes = 0, 128700, 274883, 274883
Group9.groupID = I
Group9.nrofHosts = 4
Events.nrof = 2
Events1.class = ExternalEventsQueue
#Events1.filePath = RealityConnectionTraceFinal.txt
#Events1.filePath = Haggle4-Cam-Imote.csv
Events1.filePath = Haggle3-Infocom5.csv
#Events1.filePath = sassy.csv
Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 10k
## range of message source/destination address 
Events2.hosts = 0, 40
# 0, 35 Haggle Cam
# 0,40 Haggle
# 0,96 Reality
Events2.prefix = M
## Movement model settings
MovementModel.rngSeed = 1
MovementModel.worldSize = 150, 150
MovementModel.warmup = 1000
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.warmup = 0
Report.reportDir = reports/tes
#Report.report1 = BufferOccupancyReport
Report.report1 = MessageStatsReport
#Report.report1 = MessageStatsReportperTime
#Report.report1 = MarkResiduNode
#Report.report2 = NodeInit
#Report.report4 = NodeTotalActive
#Report.report1 = CountingAccurate
#Report.report4 = ActiveInterface
#Report.report2 = NodeTotalActive
#Report.report3 = AverageHeadcount
