#Scenario information
#Scenario.name = SnWCounting-CombinConvTime=%%DecisionEngineRouter.decisionEngine%%-%%Events1.filePath%%-Buffer-%%Group.bufferSize%%
Scenario.name = SnWCounting-Original=%%DecisionEngineRouterLevelUp.decisionEngine%%-%%Events1.filePath%%-percobaan1
#Scenario.name = tes1-%%DecisionEngineRouter.decisionEngine%%
#Scenario.name = tes3-%%DecisionEngineRouterLevelUp.decisionEngine%%-%%Events1.filePath%%-
Scenario.simulateConnections = false
Scenario.updateInterval = 1 
#Scenario.endTime = 274883
#Scenario.endTime = 16981816
#Scenario.endTime = 987529
Scenario.endTime = 6413284
#987529 Haggle Cam
#274883 Haggle
#16981816 Reality
#6413284 Sassy
 
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Common settings for all groups
#Group.router = ShortestPathMapBasedMovement
#Group.router = DecisionEngineRouter
Group.router = DecisionEngineRouterLevelUp
DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithDegreeCentrality
#DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithRandomCollector
#DecisionEngineRouter.decisionEngine = community.SprayandWaitCountingRandom
#DecisionEngineRouter.decisionEngine = community.CountingTes
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithBetweeness
#DecisionEngineRouterLevelUp.decisionEngine = community.SnWCountingWithBetweenessUpdate
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRouting
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRoutingAcNo
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithFairRoutingTes
#DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentrality
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithEffContact
#DecisionEngineRouter.decisionEngine = community.SnWCountingWithEffContactConv
#DecisionEngineRouter.initiator = 33
#DecisionEngineRouter.alfa = 0.8
#DecisionEngineRouter.nrofCopies = 17
#DecisionEngineRouterLevelUp.timeUpdate = 108000
DecisionEngineRouterLevelUp.binaryMode = true
## CONVERGENCE TIME
# 108000  Haggle3-Infocom5
# 406800 Haggle4-Cam
# 6813000 Reality
Scenario.nrofHostGroups = 7
## TTL 24 hours=1440, 1 week= 10080, 3 weeks= 30240
Group.msgTtl = 1440
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.bufferSize = 10M
Group.waitTime = 20, 50
Group.speed = 0.5, 1.5
Group.nodeLocation = 10, 10
Group.movementModel = StationaryMovement
Group1.groupID = A
Group1.nrofHosts = 4
#Group1.net.activeTimes = 0, 54000, 274883, 274883
#Group1.activeTimes = 0, 54000, 274883, 274883
Group2.groupID = B
Group2.nrofHosts = 5
#Group2.net.activeTimes = 0, 36000, 72000, 274884
#Group2.activeTimes = 0, 36000, 72000, 274884
Group3.groupID = C
Group3.nrofHosts = 4
#Group3.net.activeTimes = 0, 107100, 156600, 274884
#Group3.activeTimes = 0, 107100, 156600, 274884
Group4.groupID = D
Group4.nrofHosts = 2
#Group4.net.activeTimes = 0, 36000, 72000, 274884
#Group4.activeTimes = 0, 36000, 72000, 274884
Group5.groupID = E
Group5.nrofHosts = 4
#Group5.net.activeTimes = 0, 54000, 274883, 274883
#Group5.activeTimes = 0, 54000, 274883, 274883
Group6.groupID = F
Group6.nrofHosts = 3
#Group6.net.activeTimes = 0, 36000, 72000, 274884
#Group6.activeTimes = 0, 36000, 72000, 274884
Group7.groupID = G
Group7.nrofHosts = 3
Events.nrof = 2
Events1.class = ExternalEventsQueue
#Events1.filePath = RealityConnectionTraceFinal.txt
#Events1.filePath = Haggle4-Cam-Imote.csv
#Events1.filePath = Haggle3-Infocom5.csv
Events1.filePath = sassy.csv
Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 10k
## range of message source/destination address 
Events2.hosts = 0, 24
# 0, 35 Haggle Cam
# 0,40 Haggle
# 0,96 Reality
# 0, 24 Sassy
Events2.prefix = M
## Movement model settings
MovementModel.rngSeed = 1
MovementModel.worldSize = 150, 150
MovementModel.warmup = 1000
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 4
Report.warmup = 0
Report.reportDir = reports/skripsi/haggle3/degreeCentrality
Report.report1 = CountingAccurate
Report.report2 = AverageHeadcount
Report.report3 = NodeTotalActive
Report.report4 = MessageStatsReport
#Report.report2 = LihatToken
#Report.report4 = ActiveInterface
