## Scenario settings
Scenario.name = default_scenario_Router1 = %%Group.router%%
Scenario.simulateConnections = true
#Scenario.simulateConnections = false
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Define 6 different node groups
Scenario.nrofHostGroups = 2
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = EpidemicRouter
#Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = SprayandWaitDE
#DecisionEngineRouter.nrofCopies = 40
#DecisionEngineRouter.binaryMode = true
Group.bufferSize = 10M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 90
Group1.groupID = p
Group1.activeTimes = 0, 21600
Group2.groupID = t
Group2.movementModel = RandomWaypoint
Group2.routeType = 2
Group2.nrofHosts = 10
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 10k, 100k
# range of message source/destination addresses
Events1.hosts = 0,99
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1500, 1500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/ASD
# Report classes to load
#Report.report1 = BufferOccupancyReport
#Report.report1 = MessageStatsReportperContact
#Report.report1 = MessageStatsReport
Report.report1 = BufferOccupancyPerTime1
#Report.report1 = BufferOccupancyArrayReport
## Default settings for some routers settings
#ProphetRouter.secondsInTimeUnit = 30
#SprayAndWaitRouter.nrofCopies = 40
#SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
